0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/Cellar/node/13.8.0/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'ascii-video'
1 verbose cli ]
2 info using npm@6.13.7
3 info using node@v13.8.0
4 verbose config Skipping project config: /Users/jaczac/.npmrc. (matches userconfig)
5 verbose npm-session c23be09662a821ec
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 http fetch GET 304 https://registry.npmjs.org/ascii-video 988ms (from cache)
9 silly pacote tag manifest for ascii-video@latest fetched in 1000ms
10 timing stage:loadCurrentTree Completed in 1253ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 56ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule ascii-video@0.1.2 checking installable status
18 http fetch GET 304 https://registry.npmjs.org/image-to-ascii 768ms (from cache)
19 silly pacote range manifest for image-to-ascii@^3.0.5 fetched in 772ms
20 silly resolveWithNewModule image-to-ascii@3.0.12 checking installable status
21 http fetch GET 304 https://registry.npmjs.org/image-parser 782ms (from cache)
22 silly pacote range manifest for image-parser@^1.0.0 fetched in 785ms
23 silly resolveWithNewModule image-parser@1.2.7 checking installable status
24 http fetch GET 304 https://registry.npmjs.org/imgpx 862ms (from cache)
25 silly pacote range manifest for imgpx@^1.0.2 fetched in 864ms
26 silly resolveWithNewModule imgpx@1.0.12 checking installable status
27 http fetch GET 304 https://registry.npmjs.org/lwipify 779ms (from cache)
28 silly pacote range manifest for lwipify@^2.0.0 fetched in 780ms
29 silly resolveWithNewModule lwipify@2.0.12 checking installable status
30 http fetch GET 304 https://registry.npmjs.org/lwip2 799ms (from cache)
31 silly pacote range manifest for lwip2@^1.0.0 fetched in 801ms
32 silly resolveWithNewModule lwip2@1.0.14 checking installable status
33 http fetch GET 304 https://registry.npmjs.org/gm-installed 790ms (from cache)
34 silly pacote range manifest for gm-installed@^1.0.0 fetched in 791ms
35 silly resolveWithNewModule gm-installed@1.0.9 checking installable status
36 http fetch GET 304 https://registry.npmjs.org/prgm-installed 788ms (from cache)
37 silly pacote range manifest for prgm-installed@^1.0.1 fetched in 789ms
38 silly resolveWithNewModule prgm-installed@1.0.10 checking installable status
39 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 4915ms
40 timing stage:loadIdealTree Completed in 5030ms
41 silly currentTree jaczac
239 silly saveTree │ │ │ │ │   └─┬ ext@1.4.0
239 silly saveTree │ │ │ │ │     └── type@2.0.0
239 silly saveTree │ │ │ │ ├── es6-symbol@3.1.3
239 silly saveTree │ │ │ │ └── next-tick@1.0.0
239 silly saveTree │ │ │ └── type@1.2.0
239 silly saveTree │ │ ├── es5-ext@0.10.53
239 silly saveTree │ │ ├── es6-iterator@2.0.3
239 silly saveTree │ │ ├─┬ memoizee@0.4.14
239 silly saveTree │ │ │ ├── es6-weak-map@2.0.3
239 silly saveTree │ │ │ ├── event-emitter@0.3.5
239 silly saveTree │ │ │ ├── is-promise@2.1.0
239 silly saveTree │ │ │ ├── lru-queue@0.1.0
239 silly saveTree │ │ │ └── timers-ext@0.1.7
239 silly saveTree │ │ └── timers-ext@0.1.7
239 silly saveTree │ ├── commander@2.20.3
239 silly saveTree │ ├─┬ gm@1.23.1
239 silly saveTree │ │ ├─┬ cross-spawn@4.0.2
239 silly saveTree │ │ │ ├─┬ lru-cache@4.1.5
239 silly saveTree │ │ │ │ ├── pseudomap@1.0.2
239 silly saveTree │ │ │ │ └── yallist@2.1.2
239 silly saveTree │ │ │ └─┬ which@1.3.1
239 silly saveTree │ │ │   └── isexe@2.0.0
239 silly saveTree │ │ └─┬ debug@3.2.6
239 silly saveTree │ │   └── ms@2.1.2
239 silly saveTree │ ├─┬ image-to-ascii@3.0.12
239 silly saveTree │ │ ├─┬ asciify-pixel-matrix@1.0.13
239 silly saveTree │ │ │ └─┬ asciify-pixel@1.2.13
239 silly saveTree │ │ │   ├─┬ couleurs@6.0.10
239 silly saveTree │ │ │   │ └── iterate-object@1.3.3
239 silly saveTree │ │ │   ├─┬ pixel-bg@1.0.9
239 silly saveTree │ │ │   │ └── pixel-class@1.0.8
239 silly saveTree │ │ │   ├── pixel-class@1.0.8
239 silly saveTree │ │ │   └── pixel-white-bg@1.0.8
239 silly saveTree │ │ ├─┬ compute-size@1.0.12
239 silly saveTree │ │ │ ├─┬ fixed-or-percent@1.0.11
239 silly saveTree │ │ │ │ ├─┬ is-percent@1.0.11
239 silly saveTree │ │ │ │ │ └── last-char@1.3.10
239 silly saveTree │ │ │ │ └── percent-value@1.0.8
239 silly saveTree │ │ │ └── map-o@2.0.9
239 silly saveTree │ │ ├─┬ image-parser@1.2.7
239 silly saveTree │ │ │ ├── cb-buffer@2.1.8
239 silly saveTree │ │ │ ├── err@1.1.1
239 silly saveTree │ │ │ ├─┬ gm-tools@1.0.11
239 silly saveTree │ │ │ │ ├── pngjs@2.3.1
239 silly saveTree │ │ │ │ └─┬ same-time@2.3.4
239 silly saveTree │ │ │ │   └── deffy@2.0.0
239 silly saveTree │ │ │ └─┬ lwipify@2.0.12
239 silly saveTree │ │ │   ├─┬ lwip2@1.0.14
239 silly saveTree │ │ │   │ └─┬ gm-installed@1.0.9
239 silly saveTree │ │ │   │   └── prgm-installed@1.0.10
239 silly saveTree │ │ │   ├─┬ tinyreq@3.4.1
239 silly saveTree │ │ │   │ ├─┬ assured@1.0.14
239 silly saveTree │ │ │   │ │ └── sliced@1.0.1
239 silly saveTree │ │ │   │ └── follow-redirects@1.10.0
239 silly saveTree │ │ │   └─┬ url-remote@1.1.8
239 silly saveTree │ │ │     └─┬ url-local@1.1.8
239 silly saveTree │ │ │       └─┬ parse-url@1.3.11
239 silly saveTree │ │ │         ├─┬ is-ssh@1.3.1
239 silly saveTree │ │ │         │ └── protocols@1.4.7
239 silly saveTree │ │ │         └── protocols@1.4.7
239 silly saveTree │ │ ├─┬ imgpx@1.0.12
239 silly saveTree │ │ │ └── lwip-pixels@1.1.9
239 silly saveTree │ │ ├─┬ one-by-one@3.2.7
239 silly saveTree │ │ │ └── obj-def@1.0.7
239 silly saveTree │ │ └─┬ terminal-char-width@1.0.9
239 silly saveTree │ │   └── is-windows@0.1.1
239 silly saveTree │ ├─┬ js-yaml@3.13.1
239 silly saveTree │ │ └── esprima@4.0.1
239 silly saveTree │ ├── lodash@4.17.15
239 silly saveTree │ ├─┬ log-update@1.0.2
239 silly saveTree │ │ └─┬ cli-cursor@1.0.2
239 silly saveTree │ │   └─┬ restore-cursor@1.0.1
239 silly saveTree │ │     ├── exit-hook@1.1.1
239 silly saveTree │ │     └── onetime@1.1.0
239 silly saveTree │ └─┬ shelljs@0.7.8
239 silly saveTree │   ├─┬ glob@7.1.6
239 silly saveTree │   │ ├── fs.realpath@1.0.0
239 silly saveTree │   │ ├─┬ inflight@1.0.6
239 silly saveTree │   │ │ ├─┬ once@1.4.0
239 silly saveTree │   │ │ │ └── wrappy@1.0.2
239 silly saveTree │   │ │ └── wrappy@1.0.2
239 silly saveTree │   │ ├── inherits@2.0.4
239 silly saveTree │   │ ├─┬ minimatch@3.0.4
239 silly saveTree │   │ │ └─┬ brace-expansion@1.1.11
239 silly saveTree │   │ │   ├── balanced-match@1.0.0
239 silly saveTree │   │ │   └── concat-map@0.0.1
239 silly saveTree │   │ ├── once@1.4.0
239 silly saveTree │   │ └── path-is-absolute@1.0.1
239 silly saveTree │   ├── interpret@1.2.0
239 silly saveTree │   └─┬ rechoir@0.6.2
239 silly saveTree │     └─┬ resolve@1.15.1
239 silly saveTree │       └── path-parse@1.0.6
239 silly saveTree ├── asciify-pixel-matrix@1.0.13
239 silly saveTree ├── asciify-pixel@1.2.13
239 silly saveTree ├── assured@1.0.14
239 silly saveTree ├── balanced-match@1.0.0
239 silly saveTree ├── brace-expansion@1.1.11
239 silly saveTree ├── cb-buffer@2.1.8
239 silly saveTree ├── cli-color@1.4.0
239 silly saveTree ├── cli-cursor@1.0.2
239 silly saveTree ├── color-convert@1.9.3
239 silly saveTree ├── color-name@1.1.3
239 silly saveTree ├── commander@2.20.3
239 silly saveTree ├── compute-size@1.0.12
239 silly saveTree ├── concat-map@0.0.1
239 silly saveTree ├── couleurs@6.0.10
239 silly saveTree ├── cross-spawn@4.0.2
239 silly saveTree ├── custom-return@1.0.11
239 silly saveTree ├── d@1.0.1
239 silly saveTree ├── debug@3.2.6
239 silly saveTree ├── deffy@2.2.3
239 silly saveTree ├── err@1.1.1
239 silly saveTree ├── es5-ext@0.10.53
239 silly saveTree ├── es6-iterator@2.0.3
239 silly saveTree ├── es6-symbol@3.1.3
239 silly saveTree ├── es6-weak-map@2.0.3
239 silly saveTree ├── esprima@4.0.1
239 silly saveTree ├── event-emitter@0.3.5
239 silly saveTree ├── exit-hook@1.1.1
239 silly saveTree ├── ext@1.4.0
239 silly saveTree ├── fixed-or-percent@1.0.11
239 silly saveTree ├── follow-redirects@1.10.0
239 silly saveTree ├── fs.realpath@1.0.0
239 silly saveTree ├── function.name@1.0.12
239 silly saveTree ├── glob@7.1.6
239 silly saveTree ├── gm-tools@1.0.11
239 silly saveTree ├── gm@1.23.1
239 silly saveTree ├── has-flag@1.0.0
239 silly saveTree ├── inflight@1.0.6
239 silly saveTree ├── inherits@2.0.4
239 silly saveTree ├── interpret@1.2.0
239 silly saveTree ├── is-percent@1.0.11
239 silly saveTree ├── is-promise@2.1.0
239 silly saveTree ├── is-ssh@1.3.1
239 silly saveTree ├── is-windows@0.1.1
239 silly saveTree ├── isexe@2.0.0
239 silly saveTree ├── iterate-object@1.3.3
239 silly saveTree ├── js-yaml@3.13.1
239 silly saveTree ├── last-char@1.3.10
239 silly saveTree ├── lodash@4.17.15
239 silly saveTree ├── log-update@1.0.2
239 silly saveTree ├── lru-cache@4.1.5
239 silly saveTree ├── lru-queue@0.1.0
239 silly saveTree ├── lwip-pixels@1.1.9
239 silly saveTree ├── map-o@2.0.9
239 silly saveTree ├── memoizee@0.4.14
239 silly saveTree ├── minimatch@3.0.4
239 silly saveTree ├── ms@2.1.2
239 silly saveTree ├── next-tick@1.0.0
239 silly saveTree ├── noop6@1.0.8
239 silly saveTree ├── obj-def@1.0.7
239 silly saveTree ├── once@1.4.0
239 silly saveTree ├── one-by-one@3.2.7
239 silly saveTree ├── onetime@1.1.0
239 silly saveTree ├── parse-url@1.3.11
239 silly saveTree ├── path-is-absolute@1.0.1
239 silly saveTree ├── path-parse@1.0.6
239 silly saveTree ├── percent-value@1.0.8
239 silly saveTree ├── pixel-bg@1.0.9
239 silly saveTree ├── pixel-class@1.0.8
239 silly saveTree ├── pixel-white-bg@1.0.8
239 silly saveTree ├── pngjs@2.3.1
239 silly saveTree ├── protocols@1.4.7
239 silly saveTree ├── pseudomap@1.0.2
239 silly saveTree ├── rechoir@0.6.2
239 silly saveTree ├── resolve@1.15.1
239 silly saveTree ├── restore-cursor@1.0.1
239 silly saveTree ├── same-time@2.3.4
239 silly saveTree ├── shelljs@0.7.8
239 silly saveTree ├── sliced@1.0.1
239 silly saveTree ├── sprintf-js@1.0.3
239 silly saveTree ├── supports-color@3.2.3
239 silly saveTree ├── terminal-char-width@1.0.9
239 silly saveTree ├── timers-ext@0.1.7
239 silly saveTree ├── tinyreq@3.4.1
239 silly saveTree ├── type@1.2.0
239 silly saveTree ├── typpy@2.3.11
239 silly saveTree ├── ul@5.2.14
239 silly saveTree ├── url-local@1.1.8
239 silly saveTree ├── url-remote@1.1.8
239 silly saveTree ├── which@1.3.1
239 silly saveTree ├── wrappy@1.0.2
239 silly saveTree └── yallist@2.1.2
240 warn notsup Unsupported engine for ascii-video@0.1.2: wanted: {"node":"6.10.0","npm":"4.0.5"} (current: {"node":"13.8.0","npm":"6.13.7"})
241 warn notsup Not compatible with your version of node/npm: ascii-video@0.1.2
242 verbose notsup Not compatible with your version of node/npm: ascii-video@0.1.2
242 verbose notsup Required: {"node":"6.10.0","npm":"4.0.5"}
242 verbose notsup Actual:   {"npm":"6.13.7","node":"13.8.0"}
243 warn enoent ENOENT: no such file or directory, open '/Users/jaczac/package.json'
244 verbose enoent This is related to npm not being able to find a file.
245 warn jaczac No description
246 warn jaczac No repository field.
247 warn jaczac No README data
248 warn jaczac No license field.
249 verbose stack Error: lwip2@1.0.14 install: `node lib/install.js`
249 verbose stack Exit status 1
249 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/index.js:332:16)
249 verbose stack     at EventEmitter.emit (events.js:321:20)
249 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/lib/spawn.js:55:14)
249 verbose stack     at ChildProcess.emit (events.js:321:20)
249 verbose stack     at maybeClose (internal/child_process.js:1026:16)
249 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:286:5)
250 verbose pkgid lwip2@1.0.14
251 verbose cwd /Users/jaczac
252 verbose Darwin 19.3.0
253 verbose argv "/usr/local/Cellar/node/13.8.0/bin/node" "/usr/local/bin/npm" "install" "ascii-video"
254 verbose node v13.8.0
255 verbose npm  v6.13.7
256 error code ELIFECYCLE
257 error errno 1
258 error lwip2@1.0.14 install: `node lib/install.js`
258 error Exit status 1
259 error Failed at the lwip2@1.0.14 install script.
259 error This is probably not a problem with npm. There is likely additional logging output above.
260 verbose exit [ 1, true ]
